ticket_id,created_at,closed_at,support_tier
1,2024-02-08,2024-02-15,Tier 1
2,2024-02-21,2024-02-22,Tier 1
3,2024-01-29,,Tier 3
4,2024-01-15,,Tier 1
5,2024-02-12,2024-02-15,Tier 3
6,2024-01-08,2024-01-11,Tier 1
7,2024-01-21,,Tier 3
8,2024-02-08,2024-02-10,Tier 1
9,2024-02-27,,Tier 3
10,2024-01-19,2024-01-22,Tier 2
11,2024-01-23,,Tier 3
12,2024-01-11,2024-01-14,Tier 1
13,2024-01-11,2024-01-12,Tier 2
14,2024-01-24,2024-02-03,Tier 3
15,2024-02-22,,Tier 2
16,2024-02-05,2024-02-06,Tier 2
17,2024-02-09,,Tier 2
18,2024-01-24,2024-02-03,Tier 1
19,2024-01-03,2024-01-10,Tier 2
20,2024-01-22,2024-01-23,Tier 2
21,2024-02-22,2024-02-25,Tier 3
22,2024-01-02,2024-01-09,Tier 1
23,2024-01-24,2024-01-27,Tier 1
24,2024-02-13,2024-02-15,Tier 3
25,2024-01-30,,Tier 3
26,2024-02-07,,Tier 1
27,2024-01-02,2024-01-09,Tier 2
28,2024-02-29,2024-03-10,Tier 1
29,2024-01-21,2024-01-24,Tier 1
30,2024-02-02,2024-02-03,Tier 1
31,2024-01-12,2024-01-13,Tier 1
32,2024-02-27,2024-03-03,Tier 2
33,2024-01-22,2024-01-29,Tier 1
34,2024-02-13,2024-02-20,Tier 3
35,2024-01-25,2024-01-30,Tier 3
36,2024-02-18,2024-02-21,Tier 2
37,2024-01-27,,Tier 2
38,2024-02-28,,Tier 1
39,2024-02-11,2024-02-18,Tier 3
40,2024-01-28,2024-01-31,Tier 2
41,2024-02-29,,Tier 1
42,2024-01-16,,Tier 3
43,2024-01-15,2024-01-18,Tier 3
44,2024-02-16,,Tier 3
45,2024-02-20,,Tier 2
46,2024-02-13,2024-02-15,Tier 2
47,2024-02-24,2024-02-27,Tier 1
48,2024-02-21,2024-02-24,Tier 3
49,2024-02-26,,Tier 3
50,2024-01-03,2024-01-08,Tier 1
51,2024-02-06,,Tier 1
52,2024-02-20,2024-02-21,Tier 1
53,2024-01-07,2024-01-12,Tier 3
54,2024-01-21,2024-01-24,Tier 3
55,2024-01-09,2024-01-16,Tier 1
56,2024-02-08,2024-02-11,Tier 2
57,2024-01-18,2024-01-21,Tier 1
58,2024-01-04,,Tier 3
59,2024-01-25,2024-01-26,Tier 3
60,2024-02-29,2024-03-01,Tier 3
61,2024-01-14,,Tier 1
62,2024-02-19,2024-03-05,Tier 1
63,2024-02-27,2024-02-28,Tier 1
64,2024-01-09,2024-01-16,Tier 1
65,2024-01-26,2024-01-29,Tier 3
66,2024-02-22,2024-02-27,Tier 3
67,2024-01-02,2024-01-04,Tier 3
68,2024-01-20,2024-01-23,Tier 3
69,2024-01-28,2024-01-30,Tier 2
70,2024-02-16,,Tier 2
71,2024-02-29,2024-03-05,Tier 3
72,2024-01-07,2024-01-08,Tier 3
73,2024-02-13,,Tier 1
74,2024-01-08,2024-01-11,Tier 1
75,2024-02-16,,Tier 1
76,2024-02-04,2024-02-14,Tier 3
77,2024-01-14,2024-01-29,Tier 2
78,2024-01-17,2024-01-27,Tier 1
79,2024-02-05,2024-02-06,Tier 2
80,2024-02-19,,Tier 2
81,2024-02-09,2024-02-19,Tier 1
82,2024-01-04,2024-01-06,Tier 1
83,2024-01-02,2024-01-17,Tier 2
84,2024-01-06,2024-01-21,Tier 2
85,2024-02-23,2024-03-01,Tier 2
86,2024-02-11,2024-02-12,Tier 2
87,2024-01-04,2024-01-05,Tier 3
88,2024-02-23,2024-03-01,Tier 2
89,2024-01-29,2024-01-30,Tier 2
90,2024-01-18,,Tier 3
91,2024-01-26,2024-01-29,Tier 1
